Module,logFC,p.value,q.value
M7.18,-0.195178567899032,5.62592195052503e-11,3.08238507404435e-09
M8.20,-0.21039519972296,8.49211811981832e-11,3.08238507404435e-09
M8.83,-0.730069141960893,2.61817456603808e-10,6.33546078825305e-09
M9.5,-0.119470410025238,3.58216123430566e-10,6.36299358403286e-09
M7.29,0.690928632077493,4.38258781862337e-10,6.36299358403286e-09
M4.2,1.06314511739192,6.41475823105329e-10,7.76121840119705e-09
M7.35,0.830529485420506,1.19306224035686e-09,1.2372741036184e-08
M9.22,0.413532466813573,2.57195119397498e-09,2.33385353913584e-08
M7.12,-0.25739994864571,4.29009472391328e-09,3.46039148214288e-08
M7.10,0.489928764938214,4.77854160674502e-09,3.4689355744962e-08
M8.2,0.30488674338431,1.63087262611314e-08,1.02931555031236e-07
M9.11,-0.158683382099982,1.70148810596515e-08,1.02931555031236e-07
M8.48,0.537063995676527,3.90804096130894e-08,2.18231087624296e-07
M7.25,-0.25027983506357,4.92709304467098e-08,2.55483931352411e-07
M8.32,-0.397657359698955,6.68574167139724e-08,3.12931609763883e-07
M4.7,-0.383399319376379,6.89713226531552e-08,3.12931609763883e-07
M8.33,-0.178336712717196,7.68265284722958e-08,3.28067455592595e-07
M7.16,0.334588392527202,8.91784156538312e-08,3.59656662356895e-07
M7.13,-0.285309305405099,1.02656512623867e-07,3.92223642032929e-07
M4.15,-0.622834501061343,1.59816067490937e-07,5.80084560855198e-07
M3.6,-0.639474385941715,1.94623661631255e-07,6.72786404436908e-07
M5.1,0.356590692540173,2.28046126750794e-07,7.52490258263275e-07
M9.25,-0.160228478207387,2.94683076607072e-07,9.30096953322355e-07
M8.96,-0.339213437759871,4.46601358783383e-07,1.35085788074201e-06
M4.1,-0.57725639879218,5.24567592696812e-07,1.52321886741785e-06
M6.19,-0.196484574340425,7.51564049217279e-07,2.05447418545799e-06
M8.74,-0.247679907214892,7.64123560204055e-07,2.05447418545799e-06
M8.30,-0.216102684099999,8.08966079679507e-07,2.09736078143283e-06
M3.2,0.649332190370131,8.49668810673637e-07,2.1269267880777e-06
M8.50,-0.343726532412468,9.8947398252669e-07,2.39432988869821e-06
M9.48,0.1985068322372,1.03977572249946e-06,2.43488717128785e-06
M8.94,-0.44984831186198,1.14158010333654e-06,2.58974661982345e-06
M7.5,-0.194296780833249,1.17797110954498e-06,2.59132307157268e-06
M8.56,-0.247786453305904,1.26856449100821e-06,2.70853527483188e-06
M7.1,0.280819756811824,1.49974228571836e-06,3.11063786859226e-06
M5.5,-0.264007108824277,1.58897854185547e-06,3.20417622768067e-06
M9.15,0.235879511963165,2.02579397769573e-06,3.97460902224069e-06
M6.9,-0.409799181413752,2.70545742853123e-06,5.16207714852816e-06
M5.11,-0.282568409654701,2.77324498010323e-06,5.16207714852816e-06
M8.104,-0.335458483289117,3.05018866431084e-06,5.53563662165133e-06
M8.25,-0.251628033476001,3.42355660376548e-06,6.06170110988291e-06
M9.9,-0.124158814666845,3.76602096707757e-06,6.49741664419399e-06
M9.2,-0.113006155042887,3.84864904368065e-06,6.49741664419399e-06
M8.89,-0.395592525491419,4.23067333188421e-06,6.98003626173407e-06
M8.71,-0.288093719269135,4.35808040499808e-06,6.98811835632615e-06
M9.45,-0.275035866613572,4.42809797318589e-06,6.98811835632615e-06
M8.41,0.230159978400569,5.39192392363523e-06,8.32811589854017e-06
M6.15,-0.231494808262046,6.1665717443482e-06,9.32617184675222e-06
M5.8,-0.245664595284063,6.95876194534151e-06,1.03094800409705e-05
M8.16,-0.186612314936837,9.70298663749425e-06,1.40875766272097e-05
M8.5,-0.223994198634591,1.04369441125129e-05,1.48531984862929e-05
M8.19,0.155883934516113,1.06395305495278e-05,1.48531984862929e-05
M8.24,0.282137827039949,1.47000163182868e-05,1.99968386008968e-05
M7.6,-0.182354749759409,1.48749063022535e-05,1.99968386008968e-05
M8.63,-0.248932506644826,1.80205044777448e-05,2.37851074459356e-05
M8.105,0.23595609992111,1.91705049175061e-05,2.48511440616718e-05
M8.108,-0.366617484786083,2.23723449772617e-05,2.84929564412218e-05
M4.12,-0.341304567555133,2.40366924091351e-05,2.98738891697704e-05
M8.15,-0.142943007232621,2.42796775493659e-05,2.98738891697704e-05
M7.17,-0.194484139059805,3.6844220666632e-05,4.44879776916093e-05
M8.36,0.167951648704261,3.73827836172501e-05,4.44879776916093e-05
M4.10,-0.311188110219446,4.3803852400881e-05,5.12886750267178e-05
M9.27,-0.178314663114818,4.80596477829831e-05,5.49560169373501e-05
M8.13,-0.192977581364791,4.84500645847596e-05,5.49560169373501e-05
M9.34,0.219369489902664,5.11670735135943e-05,5.71449798708559e-05
M8.39,0.307446337046773,5.60954585524606e-05,6.16999240387097e-05
M8.6,-0.140112594351026,7.6888463585334e-05,8.33081024488127e-05
M7.24,-0.21172165295253,8.47351580890443e-05,9.04597938573182e-05
M4.8,-0.265786334444607,9.9530577780893e-05,0.000104714855274682
M9.7,-0.111922918657614,0.000111984292713752,0.000115266237342991
M8.11,-0.17655090665231,0.000112735216440063,0.000115266237342991
M4.6,0.345341520566013,0.000136023435822342,0.000137145671885681
M6.13,0.370801202927176,0.000167047747749721,0.000165858416614976
M8.43,-0.146447097750135,0.000169070708413654,0.000165858416614976
M9.52,-0.199043179963184,0.000182001405860666,0.000176162855631439
M8.64,-0.151938683699024,0.000193508887167404,0.000184836691191311
M8.38,-0.159579983638339,0.000211983400207671,0.00019985360711584
M6.6,0.274174382689483,0.000225598821682999,0.000207718830127292
M8.88,0.192788169325322,0.000226048743267692,0.000207718830127292
M8.46,-0.392044547528671,0.000255484181269861,0.000231832805399529
M9.30,-0.1804849366096,0.000269300572607101,0.000241353232803778
M3.5,-0.230708863100303,0.000321868698054617,0.000284948092005885
M6.12,-0.171806237364622,0.000330890865068989,0.00028940601133407
M9.6,-0.0853773001162024,0.000354803360036682,0.000304643191076413
M9.33,0.122766525564568,0.000356705281096028,0.000304643191076413
M8.67,0.214270298405454,0.000484865851711163,0.000408030026999036
M8.78,-0.403572344206924,0.000489001863678729,0.000408030026999036
M8.84,-0.188974339689854,0.000612293293944299,0.000505100377561458
M9.28,-0.127388010391981,0.000629059522895048,0.000509579653288906
M5.13,0.180019546828012,0.000631762328993627,0.000509579653288906
M9.38,-0.160976367760208,0.000775078426457299,0.000618308360613831
M8.14,-0.143081742926951,0.000942315666849991,0.000740249759294967
M8.49,-0.18813522175938,0.000948331903067867,0.000740249759294967
M7.27,0.305538232541358,0.000968985810490046,0.000748325296136719
M5.4,-0.132615234106698,0.000979943936278982,0.000748821813348972
M8.102,-0.164340726890798,0.000997467372276573,0.000754272593512407
M8.61,-0.115020418837332,0.00102514398116593,0.000767209539677448
M8.17,-0.142646382635278,0.00103943181551069,0.000769964660389839
M5.2,0.160176616313927,0.00114938231219926,0.000842810965262121
M8.29,-0.121343800974796,0.00116427741360825,0.000845195808894334
M7.28,-0.133379285471963,0.00120745865447569,0.00086056446516466
M9.14,0.0712067013635206,0.00120915706678302,0.00086056446516466
M8.21,-0.122072184125387,0.00140778494532712,0.000992201671389145
M1.1,0.506573318631569,0.00154032844483213,0.00107517921108793
M9.21,0.111546174311077,0.00176619394256726,0.00122109640955111
M8.65,-0.284056108672729,0.00181749215088534,0.0012447081726173
M4.9,0.1975364445123,0.00184477956870207,0.00125158850208812
M8.8,-0.115556944542079,0.00186994170693122,0.00125691287550914
M6.14,0.257594820011557,0.00197705996861322,0.00131672234922592
M8.35,-0.118543774993445,0.00207526689528348,0.0013695633810993
M6.4,-0.0889728789886346,0.00224423386235428,0.00146772940314453
M4.3,-0.349685726930492,0.00228481486725607,0.00148092769764712
M9.20,-0.0675420722538803,0.00249730971256446,0.00160433413930622
M9.37,0.117837834432093,0.0026526058511596,0.00168915200998459
M1.2,-0.618469727185396,0.00277105678769596,0.00174923616611745
M9.24,0.109443713774444,0.0030376512183744,0.00190099414855391
M8.22,-0.113048693025673,0.00316952028017381,0.00196656604176296
M8.68,-0.13396086107774,0.00341404246761901,0.00210033115331063
M7.32,-0.143170011879071,0.00380740277164815,0.00232264439408217
M9.19,0.0875882757679389,0.00425204789578128,0.00257227717575961
M8.59,-0.130059978552646,0.00436739499032823,0.00262022124529632
M5.15,0.675979160473468,0.00475890832530067,0.00283170736534846
M9.23,-0.0699374470057656,0.00542835310290846,0.00320378851947369
M8.53,0.179241845900521,0.00611814330144794,0.00358177929971911
M8.42,-0.0761966259902614,0.00712287719568838,0.00408765713640879
M9.18,-0.0693339401961622,0.00713862896362705,0.00408765713640879
M5.10,-0.117926505219493,0.00715117357668382,0.00408765713640879
M8.58,-0.0949070071323976,0.00747156406696892,0.00423742883453245
M8.18,0.180532700558427,0.00786099720485502,0.00442373185145341
M9.4,0.094661022021921,0.00894970842681407,0.00499765643001295
M8.87,0.113008176692053,0.0096339641066345,0.00533868861217218
M8.81,-0.115453247842924,0.0101281980441643,0.00557005028659789
M6.7,-0.143857683528079,0.0103712508949005,0.00566083324791756
M7.26,0.0976989281265795,0.0113221543357133,0.00613373677504977
M2.3,0.459077060579771,0.0143968535417744,0.00774167045588707
M8.85,-0.258214855358796,0.0146171353722351,0.00780232835092722
M9.40,0.164410359908942,0.0153493589619926,0.00813337015735452
M7.4,-0.137067278445721,0.0154711160208176,0.00813848221912327
M7.30,0.0776093310467104,0.0157707243931595,0.00823640520284435
M6.10,-0.0822028002536618,0.0165204667266698,0.00856633667933534
M8.51,0.202876949253002,0.0173773971606087,0.00894677420145184
M4.13,0.287558527482641,0.0175506508311727,0.00897234044565596
M3.3,0.10255645999754,0.0178001774048643,0.00903626909801303
M8.106,0.14287749093605,0.0195812957576016,0.0098714237985283
M3.1,0.393423582095001,0.0198548633314368,0.00994030619054355
M8.82,0.135024577347361,0.0236620931748746,0.0117652501847272
M7.9,0.0630732374197844,0.0254120297757549,0.0124722869350958
M7.19,-0.0759966826864594,0.025427692253329,0.0124722869350958
M8.76,-0.12343992200872,0.0261195183450818,0.0127256436600138
M8.37,0.147011733099761,0.027991454112826,0.0135467483519519
M9.41,0.106187005033707,0.0300404870224571,0.0144421178421594
M4.16,-0.0876501236476148,0.0316992021252254,0.0151392933936995
M8.55,-0.0739132397067092,0.0371229833659004,0.0175618896930913
M8.100,-0.165548522717714,0.0372555606570135,0.0175618896930913
M5.12,-0.153986420793885,0.0384201063599232,0.0179940004504846
M9.12,-0.0417280778330175,0.039124980786837,0.0182066649994276
M8.91,0.12689609201814,0.0415347003121785,0.0192049106600032
M7.14,-0.112166511187313,0.0429072910632848,0.0197140054281173
M5.9,-0.218639397145113,0.0436210679183451,0.019863066982816
M4.11,-0.232293251570885,0.043778958692819,0.019863066982816
M7.11,-0.0718250346425956,0.0465337145436735,0.0208239399733315
M8.44,-0.14910960325947,0.0467035065111447,0.0208239399733315
M8.111,0.0683205350042283,0.0467821644422521,0.0208239399733315
M9.3,-0.0278449390904689,0.0470441784705495,0.0208239399733315
M4.14,-0.174616866708509,0.0504750118583266,0.0222071766797251
M8.75,-0.0793699579210565,0.0559314296984974,0.0244595630856706
M7.20,-0.102092105723365,0.0596861021350723,0.0259452350178472
M4.4,0.197705148320961,0.0644684359448911,0.0278572803375344
M9.16,-0.0448186831742354,0.0698131997551263,0.0299882899502879
M9.29,-0.142482142760883,0.0708667500991438,0.0302617791711442
M3.4,-0.192725385333827,0.074618370868432,0.0315170649988821
M5.6,-0.0912705918847064,0.074674676850812,0.0315170649988821
M8.7,0.0678164792358847,0.0781765889875343,0.0328043529979429
M8.52,0.0857561923827266,0.0791954911839929,0.0330409153892681
M6.2,-0.0756923882146685,0.0805900794953844,0.0334306174465338
M7.22,0.128460650959261,0.0814056851919465,0.0335770804063729
M5.3,0.143738222378909,0.0864106788822681,0.0354401060827504
M9.46,0.117388820984645,0.0891696393824185,0.0363661956043749
M8.62,-0.0839646539284821,0.0940473905066581,0.0381412200725398
M7.33,0.115386990049301,0.0979776770364161,0.03951440945664
M8.86,0.0823819013138406,0.103926189266432,0.0414834421832415
M8.60,0.130437347253487,0.104002866982096,0.0414834421832415
M8.54,-0.1069224161709,0.107716862449793,0.0427300565481454
M8.110,-0.0904802631142063,0.119218866063298,0.0470357448842712
M6.18,0.159236299758904,0.130969558017422,0.0513924705736398
M9.35,-0.053244504426198,0.13674804051749,0.0533714534698543
M8.40,-0.0390377680433617,0.141303096315235,0.0548543324543886
M5.7,0.117190727184991,0.151377090308551,0.0584525101952591
M4.5,-0.126989496103373,0.155409028493499,0.0596918863940456
M8.99,-0.0539820495560696,0.166438525737783,0.0635918005306245
M8.28,-0.0405444447635214,0.169070843944938,0.0642593333417241
M8.66,0.145338122280877,0.171807026651157,0.0649591832162164
M7.23,0.068586577848025,0.172795661694945,0.0649944672136616
M7.3,-0.044560534800425,0.179726087330056,0.0672527816881374
M7.31,0.0799494594598903,0.188895169262525,0.0703213343006678
M8.70,0.0865357223406065,0.191927580338873,0.0710856893207841
M8.31,0.0517344243147722,0.199893625334559,0.0736603165350969
M9.44,0.0443353039170375,0.205324071360894,0.0750212756572437
M9.49,0.10260394364895,0.205653762097,0.0750212756572437
M6.5,-0.0595011965010988,0.211149589791802,0.0766409904786821
M9.50,-0.0690814224583274,0.218739634820906,0.0782535031600856
M6.3,0.0656628775580144,0.218749777663511,0.0782535031600856
M9.13,-0.0297291799964834,0.218839235282444,0.0782535031600856
M8.57,-0.0638940797999855,0.220631997443531,0.0782535031600856
M8.103,-0.0559840935931845,0.220981942737745,0.0782535031600856
M9.8,0.0330774137995639,0.230951950179655,0.0813870441431627
M8.109,0.0701512591762895,0.246898347878916,0.086586204099721
M8.26,0.0648171398247275,0.249299811955386,0.0870080585870675
M5.14,-0.11368898334454,0.262137049190686,0.0910506357714709
M8.107,-0.0630890294120318,0.268709222370938,0.0928889684032895
M8.9,0.0496446366690418,0.288664894085017,0.099314435300135
M9.26,0.0346186938365057,0.29166562198188,0.0998734941373778
M8.69,0.058211135852897,0.29731895319635,0.101331355920831
M6.17,0.0429886161550216,0.299952722361695,0.101751283689156
M8.27,0.046815524341335,0.305377832310849,0.103109791924641
M2.1,-0.0675265407062352,0.315215560609463,0.105938729325705
M6.8,-0.0483134295455251,0.333787019284486,0.111663329149003
M9.32,-0.0277919592766911,0.335762964221433,0.111809101911768
M6.16,-0.0233318553110924,0.369756203271022,0.122566621830897
M8.10,-0.0458618248882125,0.390690784414408,0.128833462344216
M8.77,0.0605834696659097,0.392211288944275,0.128833462344216
M9.1,-0.00929624302350428,0.398090714235863,0.130175704101943
M7.2,-0.0389353224331474,0.425515297875311,0.13851958365678
M8.23,-0.0417561661322426,0.432134812754848,0.140046448072784
M9.43,-0.0318511318088914,0.434439540359284,0.140167616960592
M9.51,0.0388296919013865,0.437294554055517,0.140248509337221
M7.34,0.0339943646073119,0.438554173943028,0.140248509337221
M9.17,0.0221163632681506,0.46328057352308,0.147442101579869
M8.90,-0.0598406563550891,0.466725177268092,0.147442101579869
M8.93,0.0490940680415667,0.467141537876962,0.147442101579869
M7.7,-0.0138116358104328,0.544683654055847,0.17088564101558
M8.45,0.0311824499461393,0.548170113978642,0.17088564101558
M9.42,-0.020629650731726,0.548479791094688,0.17088564101558
M8.3,-0.0176288688944659,0.574773973156895,0.178312627366678
M8.12,-0.0286167028344195,0.578898247984487,0.178827882995287
M8.80,-0.0223761100641606,0.584806640741776,0.179887569920815
M8.4,0.0162885990183957,0.60356715660137,0.184874969678588
M7.21,0.0188585121018307,0.606132247177726,0.184880580071957
M8.47,0.0209895640826776,0.616283499819312,0.187190369543612
M9.10,0.0180845545019859,0.620875213155826,0.18779928859458
M8.97,-0.0236881764354634,0.632658336903695,0.190569351097448
M8.79,-0.0573340254448885,0.636966097284327,0.191074096152732
M8.72,0.0165065085443737,0.658494789558346,0.196719282480228
M8.92,0.018521731115524,0.701005348079031,0.208433924471008
M8.1,0.00925644530262358,0.703450637647532,0.208433924471008
M8.98,0.0191916989102305,0.709805854954619,0.209211058176331
M8.34,-0.0390310232867932,0.711837276826017,0.209211058176331
M9.31,0.0179673962437548,0.758581653740075,0.222050377920198
M7.8,-0.00792544753300772,0.806769343932778,0.235207357412249
M9.39,0.00533731611503311,0.835796485497598,0.242695315867005
M6.11,-0.00604025249837388,0.844260214678796,0.244176275355808
M8.101,-0.0102067015654765,0.849636099811718,0.244755961274617
M6.1,0.00781790993432549,0.857694134005361,0.246100661492729
M2.2,-0.00293791303059621,0.944615550898144,0.269643336511027
M9.47,-0.00373238561121681,0.947172347486125,0.269643336511027
M8.95,0.00102074547871202,0.983110537172683,0.277395622766225
M8.73,-0.00126481719601886,0.985668484168629,0.277395622766225
M7.15,-0.00127668102844962,0.985867267017044,0.277395622766225
M6.20,0.000486561783188739,0.995693567338622,0.27807474150244
M9.36,-0.000186758042352895,0.995941954858261,0.27807474150244
